Transaction

  Prefix: /Users/ember/dev/zkml-research/research/learn_infer_only/experiments/he_closure_costs/estimator/runtime/sage

  Updating specs:

   - planarity==4.0.1.0=hc919400_0
   - symmetrica==3.1.0=hc919400_0
   - cliquer==1.23=hc919400_0
   - libcxx==23.1.0=h55c6f16_0
   - libexpat==2.8.1=hf6b4638_1
   - libzlib==1.3.2=h8088a28_3
   - libiconv==1.18=he4c29f2_3
   - ncurses==6.6=he64c551_1
   - nauty==2.9.3=h88b7d96_0
   - libjpeg-turbo==3.2.0=h84a0fba_1
   - libwebp-base==1.6.0=h202fb40_1
   - perl==5.32.1=7_h4614cfb_perl5
   - liblzma==5.8.3=h8088a28_1
   - libffi==3.7.0=h47dc5ef_1
   - bzip2==1.0.8=h4e30115_10
   - libdeflate==1.25=he7e0567_1
   - llvm-openmp==23.1.0=hdb3d66b_0
   - libev==4.33=h1a92334_3
   - c-ares==1.34.8=h74c22ad_2
   - icu==78.3=py310h579977c_2
   - lrcalc==2.1=hf6b4638_8
   - primesieve==12.10=haf25636_1
   - lerc==4.2.0=h1eee2c3_0
   - bdw-gc==8.2.12=h784d473_0
   - gf2x==1.3.0=hf8f8af4_3
   - bliss==0.77=h2ffa867_1
   - libbraiding==1.3.2=hf6b4638_0
   - gmp==6.3.0=hf5e55b1_3
   - libasprintf==0.25.1=h493aca8_0
   - libpython==3.12.14=h4e5ec87_3_cpython
   - expat==2.8.1=hf6b4638_1
   - zstd==1.5.7=hf451053_7
   - tk==8.6.13=hbeba79b_4
   - zlib==1.3.2=h8088a28_3
   - libpng==1.6.58=hf5e6511_1
   - libintl==0.25.1=h493aca8_0
   - libedit==3.1.20250104=pl5321h26f1114_1
   - readline==8.3=h8b90a29_1
   - _openmp_mutex==4.5=8_kmp_llvm
   - libxml2-16==2.15.4=heb56d2d_0
   - libsqlite==3.53.4=hca69786_1
   - libpsl==0.23.1=hdb0c161_1
   - primecount==7.20=h434beaa_0
   - libhomfly==1.3=h6caf38d_0
   - cddlib==1!0.94n=hd70dbc6_0
   - mpfr==4.2.2=h72846b0_1
   - givaro==4.2.1=h73034e7_1
   - glpk==5.0=h6d7a090_0
   - ecm==7.0.6=hdd59bce_0
   - ntl==11.6.0=h99f6ba7_0
   - libasprintf-devel==0.25.1=h493aca8_0
   - libtiff==4.7.2=hf67920b_1
   - libfreetype6==2.14.3=h2ed5691_2
   - m4ri==20250128=h0f65c67_0
   - gettext-tools==0.25.1=h493aca8_0
   - libintl-devel==0.25.1=h493aca8_0
   - libgettextpo==0.25.1=h493aca8_0
   - gap-core==4.14.0=h25f1785_5
   - ecl==24.5.10=hc6c598b_1
   - libgcc==16.2.0=h3cf6597_4
   - libxml2==2.15.4=h550178d_0
   - mpc==1.4.0=h071a35a_1
   - libflint==3.3.1=h7fd091f_1
   - mpfi==1.5.4=hbde5f5b_1001
   - sirocco==2.1.1=h24ce579_0
   - ppl==1.2=h8b147cf_1006
   - libfreetype==2.14.3=hce30654_2
   - libbrial==1.2.15=he660457_0
   - m4rie==20250128=h0f65c67_0
   - libgettextpo-devel==0.25.1=h493aca8_0
   - libgfortran5==16.2.0=hdb7a957_4
   - libxml2-devel==2.15.4=h550178d_0
   - singular==4.4.1.p5=hf33d76d_0
   - fontconfig==2.18.3=h81aa574_1
   - gettext==0.25.1=h3dcc1bd_0
   - libgfortran==16.2.0=h07b0088_4
   - libopenblas==0.3.34=openmp_h4f80526_1
   - libblas==3.11.0=10_h51639a9_openblas
   - libcblas==3.11.0=10_hb0561ab_openblas
   - liblapack==3.11.0=10_hd9741b5_openblas
   - iml==1.0.5=hd73f12c_1004
   - gsl==2.7=h6e638da_0
   - arpack==3.9.1=nompi_h1f29f7c_102
   - fflas-ffpack==2.5.0=h5f27e24_2
   - liblapacke==3.11.0=10_h1b118fd_openblas
   - igraph==0.10.17=h73cadaf_1
   - linbox==1.7.1=hc59a8de_3
   - rw==0.9=h93a5062_2
   - pari-galdata==0.0.20180411=0
   - pari-seadata-small==0.0.20090618=0
   - font-ttf-dejavu-sans-mono==2.37=hab24e00_0
   - font-ttf-inconsolata==3.0=h77eed37_0
   - font-ttf-source-code-pro==2.38=h77eed37_0
   - font-ttf-ubuntu==0.83=h77eed37_3
   - three.js==122=hd8ed1ab_2
   - python_abi==3.12=9_cp312
   - ca-certificates==2026.7.22=hbd8a1cb_0
   - tzdata==2026c=h151e31d_0
   - fonts-conda-forge==1=hc364b38_1
   - threejs-sage==122=hd8ed1ab_2
   - fonts-conda-ecosystem==1=0
   - openssl==3.6.4=h55eecbc_0
   - libgd==2.3.3=h05bcc79_12
   - libssh2==1.11.1=hbf2880b_1
   - krb5==1.22.2=h34f8a20_2
   - libnghttp2==1.68.1=h435687b_1
   - pari==2.17.3=h6fad181_0_pthread
   - python==3.12.14=hd05a0c4_3_cpython
   - libcurl==8.22.0=h6651222_0
   - eclib==20250627=hce4aed7_2
   - lcalc==2.1.1=hdaf6845_0
   - python-lrcalc==2.1=py312h6d95f44_8
   - markupsafe==3.0.3=py312h04c11ed_1
   - cython==3.3.0=py312h12d0071_0
   - cysignals==1.12.6=py312h6d95f44_2
   - gmpy2==2.3.1=py312h1af6244_0
   - numpy==2.5.2=py312hff34920_1
   - giac==1.9.0.21=hb6ffb2f_4
   - memory-allocator==0.2.0=py312h2bbb03f_1
   - primecountpy==0.1.1=py312h766f71e_1
   - cypari2==2.2.4=py312h6dd9710_2
   - pplpy==0.8.10=py312ha45f85e_0
   - wcwidth==0.8.3=pyhcf101f3_0
   - parso==0.8.7=pyhcf101f3_0
   - pure_eval==0.2.3=pyhd8ed1ab_1
   - executing==2.2.1=pyhd8ed1ab_0
   - asttokens==3.0.2=pyhd8ed1ab_0
   - colorama==0.4.6=pyhd8ed1ab_1
   - pluggy==1.6.0=pyhf9edf01_1
   - iniconfig==2.3.0=pyhd8ed1ab_0
   - tomli==2.4.1=pyhcf101f3_0
   - pickleshare==0.7.5=pyhd8ed1ab_1004
   - pygments==2.21.0=pyhcf101f3_0
   - typing_extensions==4.16.0=pyhcf101f3_0
   - decorator==5.3.1=pyhd8ed1ab_0
   - ptyprocess==0.7.0=pyhd8ed1ab_1
   - future==1.0.0=pyhd8ed1ab_2
   - six==1.17.0=pyhe01879c_1
   - packaging==26.3=pyhc364b38_0
   - setuptools==84.0.0=pyh332efcf_0
   - platformdirs==4.11.6=pyh5ded981_0
   - traitlets==5.16.1=pyhcf101f3_0
   - jinja2==3.1.6=pyhcf101f3_1
   - prompt-toolkit==3.0.53=pyha770c72_0
   - jedi==0.20.0=pyhcf101f3_0
   - stack_data==0.6.3=pyhd8ed1ab_1
   - exceptiongroup==1.3.1=pyhd8ed1ab_0
   - pexpect==4.9.0=pyhd8ed1ab_1
   - wheel==0.48.0=pyhd8ed1ab_0
   - matplotlib-inline==0.2.2=pyhd8ed1ab_0
   - jupyter_core==5.9.1=pyhc90fa1f_0
   - pytest==9.1.1=pyhc364b38_2
   - pip==26.2.1=pyh8b19718_0
   - ipython==8.37.0=pyh8f84b5b_0
   - sagelib==10.8=np2py312h37053f4_2


  Package                           Version  Build                 Channel         Size
─────────────────────────────────────────────────────────────────────────────────────────
  Install:
─────────────────────────────────────────────────────────────────────────────────────────

  + _openmp_mutex                       4.5  8_kmp_llvm            conda-forge         
  + arpack                            3.9.1  nompi_h1f29f7c_102    conda-forge         
  + asttokens                         3.0.2  pyhd8ed1ab_0          conda-forge         
